Source,Normalization,Reservoir Size,Random State,Process Runtime,Accuracy
ROC+BUF+SYR+ALB,ZScore,50,None,13.976105,0.8372649691250954
ROC+BUF+SYR+ALB,ZScore,50,0,13.598703999999998,0.6338721987094984
ROC+BUF+SYR+ALB,ZScore,50,42,13.516018000000003,0.7240685492263929
ROC+BUF+SYR+ALB,ZScore,100,None,18.034509999999997,0.8479150766668979
ROC+BUF+SYR+ALB,ZScore,100,0,17.360418000000003,0.9052938319572608
ROC+BUF+SYR+ALB,ZScore,100,42,17.859317000000004,0.46551724137931033
ROC+BUF+SYR+ALB,ZScore,200,None,26.040049999999994,0.9066814681190591
ROC+BUF+SYR+ALB,ZScore,200,0,25.499351000000004,0.8778533268576979
ROC+BUF+SYR+ALB,ZScore,200,42,25.665632000000016,0.7520641087906751
ROC+BUF+SYR+ALB,None,50,None,13.362320000000011,0.9484493165891903
ROC+BUF+SYR+ALB,None,50,0,13.312011999999982,0.9466453895788525
ROC+BUF+SYR+ALB,None,50,42,13.408489000000003,0.9462637896343579
ROC+BUF+SYR+ALB,None,100,None,17.522826999999978,0.9474085894678416
ROC+BUF+SYR+ALB,None,100,0,17.21620999999999,0.9465413168667175
ROC+BUF+SYR+ALB,None,100,42,17.258959000000033,0.946194407826268
ROC+BUF+SYR+ALB,None,200,None,24.860149999999976,0.9475820439880663
ROC+BUF+SYR+ALB,None,200,0,24.689472000000023,0.9460209533060432
ROC+BUF+SYR+ALB,None,200,42,24.67637400000001,0.9457434260736834
ROC+BUF+SYR+ALB,MinMax,50,None,13.847936000000004,0.9505307708318879
ROC+BUF+SYR+ALB,MinMax,50,0,13.668784000000016,0.9481024075487408
ROC+BUF+SYR+ALB,MinMax,50,42,13.673307000000023,0.949594116422674
ROC+BUF+SYR+ALB,MinMax,100,None,17.629263999999978,0.9539304794282939
ROC+BUF+SYR+ALB,MinMax,100,0,17.63845600000002,0.9536529521959343
ROC+BUF+SYR+ALB,MinMax,100,42,17.599559999999997,0.9528550614029001
ROC+BUF+SYR+ALB,MinMax,200,None,25.963130999999976,0.9537223340040242
ROC+BUF+SYR+ALB,MinMax,200,0,25.660800999999992,0.953028515923125
ROC+BUF+SYR+ALB,MinMax,200,42,25.87322800000004,0.9527509886907652
ROC,ZScore,50,None,13.296436999999969,0.8971414695066954
ROC,ZScore,50,0,13.242601000000036,0.9083466315132173
ROC,ZScore,50,42,13.346953999999982,0.9121626309581627
ROC,ZScore,100,None,17.46147899999994,0.940990772219524
ROC,ZScore,100,0,17.383017999999993,0.9092832859224311
ROC,ZScore,100,42,17.170838000000003,0.8952681606882675
ROC,ZScore,200,None,24.86811399999999,0.9479289530285159
ROC,ZScore,200,0,25.291200000000003,0.9528203704988552
ROC,ZScore,200,42,25.011843999999996,0.9514674252411018
ROC,None,50,None,13.416105000000016,0.9467147713869424
ROC,None,50,0,13.090812000000028,0.9467494622909873
ROC,None,50,42,13.252800999999977,0.946194407826268
ROC,None,100,None,16.897965,0.9466106986748075
ROC,None,100,0,16.735529999999926,0.9466453895788525
ROC,None,100,42,17.09076200000004,0.9459515714979533
ROC,None,200,None,24.987455000000068,0.9472351349476167
ROC,None,200,0,25.173809000000006,0.9462984805384028
ROC,None,200,42,25.295098999999936,0.9458128078817734
ROC,MinMax,50,None,13.40805899999998,0.9493512800943592
ROC,MinMax,50,0,13.336952999999994,0.9491431346700895
ROC,MinMax,50,42,13.284616999999912,0.9491084437660445
ROC,MinMax,100,None,17.30278499999997,0.9522653160341359
ROC,MinMax,100,0,17.306989000000044,0.9506348435440227
ROC,MinMax,100,42,17.21464100000003,0.9522306251300909
ROC,MinMax,200,None,25.4508679999999,0.9537570249080691
ROC,MinMax,200,0,25.631917000000044,0.9540345521404288
ROC,MinMax,200,42,25.4214189999999,0.9544161520849234
ROC+BUF+SYR+ALB,MinMax,400,None,70.46875,0.9549712065496427
ROC+BUF+SYR+ALB,MinMax,400,0,70.296875,0.9553181155900923
ROC+BUF+SYR+ALB,MinMax,400,42,71.71875,0.954693679317283
ROC+BUF+SYR+ALB,MinMax,600,None,94.09375,0.9556650246305419
ROC+BUF+SYR+ALB,MinMax,600,0,93.6875,0.9558384791507667
ROC+BUF+SYR+ALB,MinMax,600,42,94.09375,0.955526261014362
ROC+BUF+SYR+ALB,MinMax,1000,None,152.5625,0.9568098244640255
ROC+BUF+SYR+ALB,MinMax,1000,0,154.390625,0.9566016790397558
ROC+BUF+SYR+ALB,MinMax,1000,42,152.84375,0.9562894609033511
ROC+BUF+SYR+ALB,None,400,None,71.4375,0.9464719350586276
ROC+BUF+SYR+ALB,None,400,0,69.90625,0.9460209533060432
ROC+BUF+SYR+ALB,None,400,42,70.78125,0.9452230625130091
ROC+BUF+SYR+ALB,None,600,None,91.90625,0.944425171719975
ROC+BUF+SYR+ALB,None,600,0,93.140625,0.9456393533615486
ROC+BUF+SYR+ALB,None,600,42,92.140625,0.9449455352806494
ROC+BUF+SYR+ALB,None,1000,None,160.5,0.9467147713869424
ROC+BUF+SYR+ALB,None,1000,0,164.640625,0.9443557899118851
ROC+BUF+SYR+ALB,None,1000,42,163.078125,0.9446680080482898
ROC+BUF+SYR+ALB,ZScore,400,None,72.03125,0.9424824810934573
ROC+BUF+SYR+ALB,ZScore,400,0,72.765625,0.9187539027267051
ROC+BUF+SYR+ALB,ZScore,400,42,71.9375,0.923957538333449
ROC+BUF+SYR+ALB,ZScore,600,None,94.0625,0.8238742801637411
ROC+BUF+SYR+ALB,ZScore,600,0,93.21875,0.9424824810934573
ROC+BUF+SYR+ALB,ZScore,600,42,95.640625,0.9393949906334559
ROC+BUF+SYR+ALB,ZScore,1000,None,152.359375,0.938493027128287
ROC+BUF+SYR+ALB,ZScore,1000,0,155.515625,0.9437313536390758
ROC+BUF+SYR+ALB,ZScore,1000,42,153.265625,0.9364809546936793
ROC,MinMax,400,None,49.375,0.9570873516963853
ROC,MinMax,400,0,48.703125,0.9550752792617776
ROC,MinMax,400,42,48.734375,0.9562200790952612
ROC,MinMax,600,None,70.046875,0.9570873516963853
ROC,MinMax,600,0,70.921875,0.9564976063276209
ROC,MinMax,600,42,70.21875,0.9576077152570596
ROC,MinMax,1000,None,128.875,0.9576424061611045
ROC,MinMax,1000,0,130.171875,0.9573648789287449
ROC,MinMax,1000,42,128.8125,0.9578852424894193
ROC,None,400,None,48.546875,0.9468535350031222
ROC,None,400,0,48.890625,0.946159716922223
ROC,None,400,42,49.03125,0.9449802261846943
ROC,None,600,None,70.9375,0.9475473530840214
ROC,None,600,0,70.625,0.9458474987858183
ROC,None,600,42,70.4375,0.945292444321099
ROC,None,1000,None,127.84375,0.9467494622909873
ROC,None,1000,0,126.625,0.9463678623464927
ROC,None,1000,42,128.453125,0.946194407826268
ROC,ZScore,400,None,50.21875,0.9508082980642476
ROC,ZScore,400,0,49.296875,0.9560466245750364
ROC,ZScore,400,42,49.546875,0.9553181155900923
ROC,ZScore,600,None,71.015625,0.9560119336709915
ROC,ZScore,600,0,71.125,0.9562200790952612
ROC,ZScore,600,42,70.734375,0.9567751335599806
ROC,ZScore,1000,None,129.671875,0.9588218968986332
ROC,ZScore,1000,0,129.296875,0.9578852424894193
ROC,ZScore,1000,42,129.40625,0.958093387913689
