Source,Normalization,Kernel,Random State,R^2,MSE,RMSE,Pearson Corr,Runtime
ROC+BUF+SYR+ALB,ZScore,linear,None,-0.08682150755077322,0.008945660310105324,0.09458150088735812,0.3260392428588374,1.460007
ROC+BUF+SYR+ALB,ZScore,linear,0,-0.05217910812978599,0.010576882453388918,0.10284397140031552,0.2817288415178908,1.8505420000000004
ROC+BUF+SYR+ALB,ZScore,linear,42,-0.07508160104832706,0.012647325651224806,0.11246032923313361,0.3667611401549105,1.6069809999999993
ROC+BUF+SYR+ALB,ZScore,poly,None,-21.347494182454003,0.19643342508532063,0.4432081058434295,-0.09292321687463002,0.4872309999999995
ROC+BUF+SYR+ALB,ZScore,poly,0,-0.99853640602042,0.02009000604741995,0.1417392184521276,0.19632730708423182,0.5543430000000003
ROC+BUF+SYR+ALB,ZScore,poly,42,-5.1147397346973715,0.0719341719008037,0.2682054658294713,-0.06276900023337521,0.42168099999999953
ROC+BUF+SYR+ALB,ZScore,rbf,None,0.05114324116702107,0.013033321566298786,0.11416357372778231,0.3149713364162744,0.13914000000000115
ROC+BUF+SYR+ALB,ZScore,rbf,0,-0.04458765445807211,0.010500570433395681,0.10247229105175545,0.30783525513392385,0.15056000000000047
ROC+BUF+SYR+ALB,ZScore,rbf,42,0.03631994101032143,0.011336791102879381,0.10647436829058617,0.38017697403311856,0.14598600000000062
ROC+BUF+SYR+ALB,ZScore,sigmoid,None,-171391.9509323745,1466.438812429587,38.29410936984417,-0.2601586366137198,0.8099299999999996
ROC+BUF+SYR+ALB,ZScore,sigmoid,0,-211105.5288410087,2122.118680595286,46.066459388532195,0.20637821297364833,0.7986640000000005
ROC+BUF+SYR+ALB,ZScore,sigmoid,42,-184097.42349609995,2165.7451039640737,46.53756658833886,-0.27284422205989517,0.8017620000000001
ROC+BUF+SYR+ALB,None,linear,None,-203.21973655046148,1.7505922742080369,1.323099495203606,0.12927813247748116,102.95465
ROC+BUF+SYR+ALB,None,linear,0,-174.4944911201441,1.7641336816641198,1.328206942333957,-0.013759133817371105,90.71392999999999
ROC+BUF+SYR+ALB,None,linear,42,-82.67300765065642,0.9843343751240575,0.992136268424886,0.082054277844791,78.25928900000002
ROC+BUF+SYR+ALB,None,poly,None,-0.227026740276846,0.013167114711639798,0.11474804883587257,0.28344218695085616,0.10150099999998474
ROC+BUF+SYR+ALB,None,poly,0,-0.21571391195313305,0.01222079306111047,0.11054769586522584,0.26809121511537953,0.0973769999999945
ROC+BUF+SYR+ALB,None,poly,42,-0.2049811271528983,0.014175471614268253,0.11906078957519244,0.13175078927422368,0.10399900000004436
ROC+BUF+SYR+ALB,None,rbf,None,-0.22466189925905455,0.013391782589367239,0.1157228697767526,0.29789508109185836,0.10515200000003233
ROC+BUF+SYR+ALB,None,rbf,0,-0.2351353525212172,0.012416024360018535,0.11142721552663216,0.2709724480293029,0.10001800000003414
ROC+BUF+SYR+ALB,None,rbf,42,-0.20838029556385473,0.014215459639172413,0.1192286024373867,0.1643814666546079,0.10510399999998299
ROC+BUF+SYR+ALB,None,sigmoid,None,-0.5905366638050515,0.011345157844726443,0.10651365097829688,0.05732597618947238,0.12498499999998103
ROC+BUF+SYR+ALB,None,sigmoid,0,-0.2160482667813981,0.012224154115981222,0.11056289665154953,0.06757190577469056,0.10478599999999005
ROC+BUF+SYR+ALB,None,sigmoid,42,-0.18555062093023134,0.013946889951698092,0.11809695149197583,0.06835118788067845,0.12549799999999323
ROC+BUF+SYR+ALB,MinMax,linear,None,-0.031725561187783136,0.0123211518219459,0.11100068388053246,0.3565419596933706,0.10768400000000611
ROC+BUF+SYR+ALB,MinMax,linear,0,-0.05577890716892098,0.010613068926774072,0.10301975017817736,0.33971718006880514,0.10744199999999182
ROC+BUF+SYR+ALB,MinMax,linear,42,-0.08664841394849754,0.01278339834501158,0.11306369154158898,0.39840670217225943,0.11430200000000923
ROC+BUF+SYR+ALB,MinMax,poly,None,0.012389704031720572,0.010199020099357322,0.10099019803603379,0.3263797764967698,0.18907899999999245
ROC+BUF+SYR+ALB,MinMax,poly,0,-0.0032268518436329163,0.010084796784165627,0.1004230888997427,0.30396442692393405,0.18193999999999733
ROC+BUF+SYR+ALB,MinMax,poly,42,-0.0012770842898708334,0.011779084806004057,0.10853149223153645,0.3526338549463978,0.2108079999999859
ROC+BUF+SYR+ALB,MinMax,rbf,None,-0.1015455163023129,0.00924615674860313,0.09615693811994602,0.40647941946280963,0.12269600000001901
ROC+BUF+SYR+ALB,MinMax,rbf,0,-0.03288633690887455,0.010382944584990818,0.10189673490839055,0.3516624062821898,0.11795399999999745
ROC+BUF+SYR+ALB,MinMax,rbf,42,-0.05228399799593708,0.012379133255791956,0.11126155335870498,0.40354010776457166,0.12589300000001913
ROC+BUF+SYR+ALB,MinMax,sigmoid,None,-654.5692695063649,7.120204751672652,2.6683711795161953,-0.146775545743348,0.7613699999999994
ROC+BUF+SYR+ALB,MinMax,sigmoid,0,-842.7744011692008,8.481923457127252,2.9123741959314313,-0.15726632529013712,0.7594100000000026
ROC+BUF+SYR+ALB,MinMax,sigmoid,42,-613.5174246815811,7.229220536116868,2.688720985174339,-0.18505835858556915,0.7620890000000031
ROC,ZScore,linear,None,-0.16331731956703543,0.012733229625960381,0.11284161300672896,0.3495564874417992,0.6462399999999775
ROC,ZScore,linear,0,-0.1658131812789576,0.011719172986542455,0.1082551291465788,0.23940741988058573,0.3621140000000196
ROC,ZScore,linear,42,-0.1535394596354942,0.013570308694076674,0.11649166791696595,0.2639109420980471,0.5582600000000184
ROC,ZScore,poly,None,-0.21507447626981335,0.009073404538733431,0.09525442004827614,0.1955301177369219,20.00565499999999
ROC,ZScore,poly,0,-0.1495090608849532,0.011555278110108532,0.10749547948685345,0.20516786804086037,1.6825810000000274
ROC,ZScore,poly,42,-1.2474387090718921,0.026439006310854708,0.1626007574116883,0.037676634842697884,3.9124400000000037
ROC,ZScore,rbf,None,-0.20249142790501673,0.010671534628274389,0.10330312012845685,0.2993218506819055,0.08966700000001993
ROC,ZScore,rbf,0,-0.1498102248706359,0.011558305518703845,0.1075095601270131,0.28728604573324573,0.08281699999997727
ROC,ZScore,rbf,42,-0.13728642081175924,0.013379106952157426,0.1156680896019184,0.27603420830722714,0.09026000000000067
ROC,ZScore,sigmoid,None,-1024887.4380231324,9021.303746656155,94.98054404274674,0.2229452059738479,0.44123500000000604
ROC,ZScore,sigmoid,0,-1196274.045756611,12025.386593524148,109.6603236978815,0.19328830027554053,0.45727300000004334
ROC,ZScore,sigmoid,42,-1060025.218826794,12470.21321476071,111.67010886876,-0.2197506808116962,0.4535359999999855
ROC,None,linear,None,-1.7586012968879028,0.023064266746578858,0.15186924226642753,0.06008225830094568,25.47638599999999
ROC,None,linear,0,-2.7601304329993,0.03779818216494971,0.19441754592872967,0.17780603154656074,23.419122000000016
ROC,None,linear,42,-0.6785675129179685,0.01974677079650416,0.1405232037654428,0.14617575352475085,24.95436099999995
ROC,None,poly,None,-0.28317534243474496,0.011420820258964053,0.10686823783970639,0.2879330581735561,0.0473479999999995
ROC,None,poly,0,-0.2475173540965101,0.012540492688830281,0.11198434126622472,0.30742242089623345,0.04417999999998301
ROC,None,poly,42,-0.21042411353092993,0.014239503238631483,0.11932938966839428,0.2908597462242149,0.04772199999996474
ROC,None,rbf,None,-0.2691561411860395,0.012817501615505045,0.1132144055123068,0.0932418815862822,0.0554960000000051
ROC,None,rbf,0,-0.2523583857962959,0.012589156478907595,0.1122014103249491,0.2706333203013245,0.05648899999999912
ROC,None,rbf,42,-0.20944748416258596,0.01422801411106205,0.1192812395603854,0.2555158137889022,0.04921799999999621
ROC,None,sigmoid,None,-0.24104644803722897,0.010599775865372788,0.10295521291014258,0.11291061021376102,0.059496000000024196
ROC,None,sigmoid,0,-0.10933192014464743,0.011151403055338809,0.10560020386030895,0.17174046659487435,0.07713599999999587
ROC,None,sigmoid,42,-0.09274304386571885,0.012855095943790716,0.11338031550401823,0.1687366657886549,0.07779800000002979
ROC,MinMax,linear,None,-0.21887204400235016,0.011137837736347075,0.10553595470903304,0.3447666611141012,0.06422099999997499
ROC,MinMax,linear,0,-0.16354644637827676,0.011696386952860308,0.10814983565803651,0.29291317572608183,0.06568500000003041
ROC,MinMax,linear,42,-0.15936504331957657,0.013638841216528188,0.11678544950689786,0.3204485920468509,0.06388799999996309
ROC,MinMax,poly,None,-0.17419971494036535,0.012323115154836948,0.11100952731561804,0.3534289271248958,0.11926799999997684
ROC,MinMax,poly,0,-0.184688127120902,0.011908910724102344,0.10912795574050832,0.21867103864884374,0.09928600000000642
ROC,MinMax,poly,42,-0.137473686829084,0.013381309961028758,0.11567761218588823,0.25884519529232886,0.09348699999998189
ROC,MinMax,rbf,None,-0.20874901792632405,0.010583612665233832,0.10287668669447822,0.3264480612561665,0.06781699999999091
ROC,MinMax,rbf,0,-0.20335328950971054,0.01209653964301402,0.10998426997991131,0.21210267450432763,0.07365400000003319
ROC,MinMax,rbf,42,-0.1595115994794083,0.013640565312148257,0.11679283073951183,0.2745316447685429,0.07066000000003214
ROC,MinMax,sigmoid,None,-430.78997058079557,3.2842976042663055,1.812263116731758,-0.14976655875180397,0.4379639999999654
ROC,MinMax,sigmoid,0,-995.9444993965465,10.021644320055499,3.1656980778424684,-0.020314854613983635,0.43384600000001683
ROC,MinMax,sigmoid,42,-937.9205018864768,11.045518160100954,3.3234798269435837,-0.0341303233908097,0.44111700000001974
